ID,probability
57086,0.01
57087,0.11
57088,0.49
57089,0.14
57090,0.28
57091,0.0
57092,0.21
57093,0.32
57094,0.0
57095,0.22
57096,0.4
57097,0.15
57098,0.24
57099,0.06
57100,0.04
57101,0.05
57102,0.14
57103,0.34
57104,0.1
57105,0.08
57106,0.24
57107,0.21
57108,0.0
57109,0.0
57110,0.0
57111,0.46
57112,0.53
57113,0.4
57114,0.04
57115,0.1
57116,0.02
57117,0.0
57118,0.17
57119,0.07
57120,0.05
57121,0.0
57122,0.27
57123,0.04
57124,0.0
57125,0.37
57126,0.5
57127,0.19
57128,0.23
57129,0.0
57130,0.58
57131,0.17
57132,0.34
57133,0.62
57134,0.17
57135,0.05
57136,0.39
57137,0.46
57138,0.25
57139,0.54
57140,0.14
57141,0.37
57142,0.31
57143,0.0
57144,0.29
57145,0.11
57146,0.18
57147,0.55
57148,0.0
57149,0.28
57150,0.29
57151,0.05
57152,0.22
57153,0.61
57154,0.31
57155,0.2
57156,0.1
57157,0.27
57158,0.66
57159,0.04
57160,0.29
57161,0.67
57162,0.18
57163,0.17
57164,0.46
57165,0.05
57166,0.04
57167,0.16
57168,0.6
57169,0.02
57170,0.14
57171,0.15
57172,0.49
57173,0.21
57174,0.19
57175,0.48
57176,0.47
57177,0.74
57178,0.41
57179,0.41
57180,0.05
57181,0.4
57182,0.28
57183,0.71
57184,0.45
57185,0.34
57186,0.46
57187,0.17
57188,0.19
57189,0.05
57190,0.28
57191,0.5
57192,0.65
57193,0.65
57194,0.09
57195,0.17
57196,0.0
57197,0.19
57198,0.35
57199,0.33
57200,0.13
57201,0.37
57202,0.0
57203,0.52
57204,0.2
57205,0.53
57206,0.7
57207,0.0
57208,0.3
57209,0.44
57210,0.23
57211,0.64
57212,0.66
57213,0.16
57214,0.5
57215,0.2
57216,0.0
57217,0.18
57218,0.38
57219,0.05
57220,0.5
57221,0.15
57222,0.27
57223,0.02
57224,0.45
57225,0.48
57226,0.19
57227,0.33
57228,0.11
57229,0.38
57230,0.0
57231,0.67
57232,0.36
57233,0.09
57234,0.21
57235,0.0
57236,0.19
57237,0.33
57238,0.14
57239,0.0
57240,0.26
57241,0.45
57242,0.3
57243,0.62
57244,0.08
57245,0.25
57246,0.08
57247,0.68
57248,0.71
57249,0.17
57250,0.6
57251,0.11
57252,0.48
57253,0.3
57254,0.0
57255,0.45
57256,0.11
57257,0.0
57258,0.38
57259,0.0
57260,0.68
57261,0.4
57262,0.26
57263,0.27
57264,0.36
57265,0.27
57266,0.21
57267,0.49
57268,0.83
57269,0.28
57270,0.15
57271,0.82
57272,0.17
57273,0.56
57274,0.23
57275,0.45
57276,0.33
57277,0.26
57278,0.34
57279,0.0
57280,0.12
57281,0.38
57282,0.04
57283,0.53
57284,0.37
57285,0.07
57286,0.3
57287,0.31
57288,0.81
57289,0.31
57290,0.32
57291,0.25
57292,0.01
57293,0.34
57294,0.24
57295,0.23
57296,0.0
57297,0.47
57298,0.65
57299,0.3
57300,0.02
57301,0.51
57302,0.3
57303,0.2
57304,0.02
57305,0.26
57306,0.2
57307,0.23
57308,0.0
57309,0.17
57310,0.86
57311,0.12
57312,0.32
57313,0.37
57314,0.16
57315,0.11
57316,0.71
57317,0.0
57318,0.49
57319,0.17
57320,0.55
57321,0.19
57322,0.34
57323,0.08
57324,0.29
57325,0.2
57326,0.34
57327,0.52
57328,0.03
57329,0.0
57330,0.0
57331,0.0
57332,0.04
57333,0.06
57334,0.0
57335,0.54
57336,0.17
57337,0.31
57338,0.0
57339,0.33
57340,0.0
57341,0.71
57342,0.55
57343,0.1
57344,0.47
57345,0.41
57346,0.46
57347,0.0
57348,0.04
57349,0.45
57350,0.06
57351,0.52
57352,0.37
57353,0.63
57354,0.46
57355,0.19
57356,0.47
57357,0.0
57358,0.6
57359,0.12
57360,0.05
57361,0.0
57362,0.15
57363,0.24
57364,0.3
57365,0.35
57366,0.42
57367,0.15
57368,0.36
57369,0.49
57370,0.21
57371,0.28
57372,0.63
57373,0.47
57374,0.45
57375,0.26
57376,0.05
57377,0.23
57378,0.63
57379,0.53
57380,0.0
57381,0.44
57382,0.6
57383,0.15
57384,0.07
57385,0.23
57386,0.47
57387,0.32
57388,0.24
57389,0.0
57390,0.12
57391,0.33
57392,0.37
57393,0.39
57394,0.21
57395,0.09
57396,0.14
57397,0.44
57398,0.25
57399,0.22
57400,0.11
57401,0.6
57402,0.52
57403,0.5
57404,0.69
57405,0.25
57406,0.02
57407,0.48
57408,0.57
57409,0.12
57410,0.11
57411,0.13
57412,0.12
57413,0.19
57414,0.26
57415,0.39
57416,0.67
57417,0.56
57418,0.12
57419,0.49
57420,0.13
57421,0.32
57422,0.0
57423,0.0
57424,0.02
57425,0.3
57426,0.34
57427,0.34
57428,0.21
57429,0.39
57430,0.16
57431,0.25
57432,0.65
57433,0.29
57434,0.84
57435,0.09
57436,0.29
57437,0.22
57438,0.1
57439,0.48
57440,0.24
57441,0.12
57442,0.0
57443,0.39
57444,0.43
57445,0.0
57446,0.0
57447,0.34
57448,0.47
57449,0.15
57450,0.71
57451,0.0
57452,0.88
57453,0.01
57454,0.34
57455,0.01
57456,0.61
57457,0.14
57458,0.58
57459,0.52
57460,0.28
57461,0.29
57462,0.11
57463,0.01
57464,0.22
57465,0.31
57466,0.0
57467,0.88
57468,0.86
57469,0.22
57470,0.22
57471,0.58
57472,0.0
57473,0.14
57474,0.42
57475,0.25
57476,0.39
57477,0.02
57478,0.27
57479,0.59
57480,0.65
57481,0.34
57482,0.095
57483,0.0
57484,0.36
57485,0.05
57486,0.02
57487,0.28
57488,0.36
57489,0.21
57490,0.17
57491,0.0
57492,0.3
57493,0.42
57494,0.45
57495,0.0
57496,0.0
57497,0.57
57498,0.0
57499,0.43
57500,0.24
57501,0.32
57502,0.33
57503,0.0
57504,0.32
57505,0.48
57506,0.01
57507,0.2
57508,0.15
57509,0.26
57510,0.22
57511,0.35
57512,0.2
57513,0.16
57514,0.0
57515,0.14
57516,0.15
57517,0.34
57518,0.38
57519,0.03
57520,0.16
57521,0.14
57522,0.11
57523,0.08
57524,0.17
57525,0.0
57526,0.58
57527,0.08
57528,0.17
57529,0.0
57530,0.13
57531,0.17
57532,0.26
57533,0.45
57534,0.56
57535,0.52
57536,0.43
57537,0.36
57538,0.48
57539,0.26
57540,0.24
57541,0.85
57542,0.06
57543,0.01
57544,0.55
57545,0.07
57546,0.0
57547,0.58
57548,0.32
57549,0.01
57550,0.27
57551,0.18
57552,0.06
57553,0.18
57554,0.0
57555,0.3
57556,0.84
57557,0.0
57558,0.18
57559,0.15
57560,0.38
57561,0.26
57562,0.13
57563,0.08
57564,0.29
57565,0.83
57566,0.55
57567,0.0
57568,0.08
57569,0.1
57570,0.22
57571,0.01
57572,0.45
57573,0.69
57574,0.19
57575,0.42
57576,0.49
57577,0.29
57578,0.4
57579,0.11
57580,0.73
57581,0.24
57582,0.46
57583,0.62
57584,0.0
57585,0.0
57586,0.0
57587,0.0
57588,0.0
57589,0.49
57590,0.2
57591,0.51
57592,0.35
57593,0.11
57594,0.65
57595,0.0
57596,0.17
57597,0.3
57598,0.03
57599,0.0
57600,0.1
57601,0.42
57602,0.46
57603,0.3
57604,0.25
57605,0.85
57606,0.09
57607,0.37
57608,0.29
57609,0.16
57610,0.56
57611,0.03
57612,0.03
57613,0.29
57614,0.1
57615,0.35
57616,0.34
57617,0.0
57618,0.57
57619,0.02
57620,0.23
57621,0.0
57622,0.22
57623,0.38
57624,0.17
57625,0.25
57626,0.08
57627,0.43
57628,0.05
57629,0.0
57630,0.34
57631,0.57
57632,0.06
57633,0.58
57634,0.33
57635,0.06
57636,0.14
57637,0.44
57638,0.05
57639,0.4
57640,0.04
57641,0.27
57642,0.05
57643,0.32
57644,0.32
57645,0.0
57646,0.66
57647,0.19
57648,0.13
57649,0.33
57650,0.32
57651,0.2
57652,0.35
57653,0.0
57654,0.0
57655,0.22
57656,0.45
57657,0.0
57658,0.23
57659,0.0
57660,0.42
57661,0.18
57662,0.0
57663,0.2
57664,0.53
57665,0.23
57666,0.11
57667,0.24
57668,0.0
57669,0.08
57670,0.42
57671,0.01
57672,0.0
57673,0.0
57674,0.26
57675,0.33
57676,0.42
57677,0.41
57678,0.68
57679,0.25
57680,0.07
57681,0.07
57682,0.87
57683,0.1
57684,0.34
57685,0.27
57686,0.32
57687,0.48
57688,0.02
57689,0.08
57690,0.89
57691,0.0
57692,0.28
57693,0.66
57694,0.04
57695,0.16
57696,0.28
57697,0.6
57698,0.33
57699,0.33
57700,0.08
57701,0.44
57702,0.0
57703,0.37
57704,0.42
57705,0.23
57706,0.42
57707,0.35
57708,0.16
57709,0.26
57710,0.07
57711,0.06
57712,0.0
57713,0.66
57714,0.41
57715,0.15
57716,0.35
57717,0.19
57718,0.09
57719,0.01
57720,0.39
57721,0.0
57722,0.51
57723,0.56
57724,0.13
57725,0.19
57726,0.04
57727,0.11
57728,0.04
57729,0.61
57730,0.52
57731,0.59
57732,0.5
57733,0.44
57734,0.05
57735,0.21
57736,0.28
57737,0.21
57738,0.0
57739,0.33
57740,0.36
57741,0.15
57742,0.24
57743,0.35
57744,0.57
57745,0.07
57746,0.08
57747,0.73
57748,0.44
57749,0.42
57750,0.09
57751,0.28
57752,0.0
57753,0.45
57754,0.09
57755,0.23
57756,0.33
57757,0.69
57758,0.53
57759,0.02
57760,0.38
57761,0.01
57762,0.8
57763,0.11
57764,0.08
57765,0.0
57766,0.09
57767,0.92
57768,0.4
57769,0.68
57770,0.39
57771,0.57
57772,0.2
57773,0.15
57774,0.0
57775,0.21
57776,0.55
57777,0.44
57778,0.07
57779,0.29
57780,0.0
57781,0.29
57782,0.47
57783,0.15
57784,0.42
57785,0.3
57786,0.09
57787,0.32
57788,0.0
57789,0.48
57790,0.0
57791,0.18
57792,0.71
57793,0.67
57794,0.09
57795,0.46
57796,0.44
57797,0.58
57798,0.0
57799,0.0
57800,0.51
57801,0.08
57802,0.05
57803,0.3
57804,0.0
57805,0.16
57806,0.58
57807,0.42
57808,0.22
57809,0.13
57810,0.18
57811,0.13
57812,0.28
57813,0.64
57814,0.08
57815,0.12
57816,0.23
57817,0.01
57818,0.28
57819,0.0
57820,0.6
57821,0.0
57822,0.21
57823,0.36
57824,0.33
57825,0.04
57826,0.01
57827,0.61
57828,0.35
57829,0.51
57830,0.12
57831,0.0
57832,0.54
57833,0.07
57834,0.4
57835,0.2
57836,0.13
57837,0.48
57838,0.47
57839,0.01
57840,0.08
57841,0.0
57842,0.45
57843,0.59
57844,0.13
57845,0.04
57846,0.54
57847,0.46
57848,0.125
57849,0.43
57850,0.3
57851,0.35
57852,0.0
57853,0.09
57854,0.44
57855,0.33
57856,0.19
57857,0.24
57858,0.45
57859,0.14
57860,0.31
57861,0.36
57862,0.05
57863,0.62
57864,0.31
57865,0.62
57866,0.33
57867,0.53
57868,0.4
57869,0.29
57870,0.0
57871,0.05
57872,0.0
57873,0.0
57874,0.06
57875,0.11
57876,0.6
57877,0.06
57878,0.15
57879,0.34
57880,0.07
57881,0.0
57882,0.55
57883,0.37
57884,0.56
57885,0.46
57886,0.42
57887,0.05
57888,0.0
57889,0.1
57890,0.4
57891,0.66
57892,0.06
57893,0.6
57894,0.36
57895,0.0
57896,0.42
57897,0.2
57898,0.45
57899,0.0
57900,0.22
57901,0.28
57902,0.56
57903,0.18
57904,0.45
57905,0.15
57906,0.24
57907,0.0
57908,0.0
57909,0.53
57910,0.35
57911,0.13
57912,0.26
57913,0.02
57914,0.53
57915,0.21
57916,0.23
57917,0.51
57918,0.68
57919,0.25
57920,0.05
57921,0.0
57922,0.06
57923,0.0
57924,0.0
57925,0.0
57926,0.0
57927,0.39
57928,0.23
57929,0.28
57930,0.6
57931,0.0
57932,0.38
57933,0.03
57934,0.38
57935,0.33
57936,0.28
57937,0.59
57938,0.0
57939,0.33
57940,0.06
57941,0.38
57942,0.03
57943,0.3
57944,0.53
57945,0.23
57946,0.04
57947,0.44
57948,0.47
57949,0.38
57950,0.14
57951,0.15
57952,0.0
57953,0.01
57954,0.21
57955,0.12
57956,0.45
57957,0.49
57958,0.38
57959,0.76
57960,0.0
57961,0.1
57962,0.44
57963,0.47
57964,0.34
57965,0.07
57966,0.19
57967,0.08
57968,0.89
57969,0.0
57970,0.09
57971,0.13
57972,0.49
57973,0.28
57974,0.05
57975,0.26
57976,0.0
57977,0.22
57978,0.27
57979,0.24
57980,0.14
57981,0.11
57982,0.25
57983,0.11
57984,0.03
57985,0.25
57986,0.35
57987,0.34
57988,0.09
57989,0.07
57990,0.05
57991,0.05
57992,0.49
57993,0.29
57994,0.29
57995,0.26
57996,0.02
57997,0.28
57998,0.14
57999,0.17
58000,0.11
58001,0.31
58002,0.08
58003,0.34
58004,0.49
58005,0.32
58006,0.43
58007,0.6
58008,0.38
58009,0.29
58010,0.44
58011,0.2
58012,0.27
58013,0.6
58014,0.0
58015,0.0
58016,0.0
58017,0.09
58018,0.31
58019,0.26
58020,0.44
58021,0.08
58022,0.34
58023,0.33
58024,0.55
58025,0.33
58026,0.0
58027,0.12
58028,0.72
58029,0.0
58030,0.44
58031,0.13
58032,0.07
58033,0.01
58034,0.0
58035,0.27
58036,0.54
58037,0.22
58038,0.17
58039,0.0
58040,0.0
58041,0.52
58042,0.07
58043,0.0
58044,0.39
58045,0.01
58046,0.13
58047,0.01
58048,0.2
58049,0.14
58050,0.02
58051,0.11
58052,0.34
58053,0.45
58054,0.56
58055,0.64
58056,0.04
58057,0.39
58058,0.0
58059,0.89
58060,0.0
58061,0.53
58062,0.02
58063,0.46
58064,0.26
58065,0.0
58066,0.53
58067,0.31
58068,0.26
58069,0.21
58070,0.18
58071,0.21
58072,0.31
58073,0.0
58074,0.33
58075,0.26
58076,0.34
58077,0.0
58078,0.4
58079,0.03
58080,0.16
58081,0.13
58082,0.63
58083,0.01
58084,0.3
58085,0.91
58086,0.41
58087,0.0
58088,0.5
58089,0.09
58090,0.17
58091,0.01
58092,0.46
58093,0.21
58094,0.09
58095,0.08
58096,0.76
58097,0.52
58098,0.15
58099,0.31
58100,0.41
58101,0.58
58102,0.0
58103,0.28
58104,0.0
58105,0.0
58106,0.22
58107,0.0
58108,0.03
58109,0.45
58110,0.29
58111,0.76
58112,0.37
58113,0.04
58114,0.15
58115,0.11
58116,0.29
58117,0.3
58118,0.11
58119,0.44
58120,0.74
58121,0.13
58122,0.53
58123,0.15
58124,0.16
58125,0.01
58126,0.14
58127,0.02
58128,0.09
58129,0.41
58130,0.25
58131,0.16
58132,0.37
58133,0.46
58134,0.08
58135,0.01
58136,0.68
58137,0.47
58138,0.29
58139,0.265
58140,0.14
58141,0.38
58142,0.0
58143,0.21
58144,0.09
58145,0.55
58146,0.15
58147,0.22
58148,0.0
58149,0.37
58150,0.01
58151,0.0
58152,0.37
58153,0.13
58154,0.09
58155,0.41
58156,0.14
58157,0.42
58158,0.0
58159,0.52
58160,0.02
58161,0.25
58162,0.06
58163,0.51
58164,0.62
58165,0.15
58166,0.02
58167,0.33
58168,0.05
58169,0.4
58170,0.62
58171,0.26
58172,0.07
58173,0.44
58174,0.13
58175,0.15
58176,0.0
58177,0.0
58178,0.14
58179,0.28
58180,0.2
58181,0.15
58182,0.49
58183,0.46
58184,0.44
58185,0.3
58186,0.11
58187,0.12
58188,0.46
58189,0.44
58190,0.18
58191,0.04
58192,0.0
58193,0.16
58194,0.24
58195,0.08
58196,0.51
58197,0.45
58198,0.14
58199,0.0
58200,0.09
58201,0.48
58202,0.33
58203,0.27
58204,0.48
58205,0.31
58206,0.24
58207,0.45
58208,0.0
58209,0.07
58210,0.0
58211,0.49
58212,0.48
58213,0.26
58214,0.86
58215,0.61
58216,0.1
58217,0.1
58218,0.6
58219,0.11
58220,0.02
58221,0.05
58222,0.18
58223,0.5
58224,0.45
58225,0.37
58226,0.15
58227,0.0
58228,0.25
58229,0.07
58230,0.02
58231,0.02
58232,0.9
58233,0.0
58234,0.05
58235,0.0
58236,0.17
58237,0.02
58238,0.29
58239,0.39
58240,0.39
58241,0.26
58242,0.18
58243,0.0
58244,0.59
58245,0.12
58246,0.13
58247,0.4
58248,0.49
58249,0.05
58250,0.26
58251,0.4
58252,0.47
58253,0.29
58254,0.2
58255,0.09
58256,0.63
58257,0.0
58258,0.17
58259,0.36
58260,0.51
58261,0.06
58262,0.74
58263,0.05
58264,0.0
58265,0.0
58266,0.03
58267,0.28
58268,0.01
58269,0.08
58270,0.31
58271,0.88
58272,0.42
58273,0.5
58274,0.0
58275,0.0
58276,0.39
58277,0.69
58278,0.0
58279,0.26
58280,0.21
58281,0.25
58282,0.7
58283,0.35
58284,0.45
58285,0.2
58286,0.49
58287,0.0
58288,0.36
58289,0.4
58290,0.08
58291,0.08
58292,0.28
58293,0.14
58294,0.6
58295,0.25
58296,0.14
58297,0.18
58298,0.56
58299,0.02
58300,0.06
58301,0.37
58302,0.07
58303,0.06
58304,0.17
58305,0.02
58306,0.42
58307,0.46
58308,0.23
58309,0.37
58310,0.0
58311,0.0
58312,0.03
58313,0.34
58314,0.0
58315,0.0
58316,0.41
58317,0.21
58318,0.09
58319,0.5
58320,0.46
58321,0.03
58322,0.85
58323,0.12
58324,0.28
58325,0.26
58326,0.37
58327,0.16
58328,0.0
58329,0.14
58330,0.29
58331,0.23
58332,0.18
58333,0.16
58334,0.42
58335,0.19
58336,0.06
58337,0.49
58338,0.02
58339,0.39
58340,0.22
58341,0.63
58342,0.05
58343,0.21
58344,0.0
58345,0.0
58346,0.32
58347,0.0
58348,0.62
58349,0.08
58350,0.15
58351,0.43
58352,0.36
58353,0.31
58354,0.0
58355,0.47
58356,0.2
58357,0.49
58358,0.39
58359,0.01
58360,0.38
58361,0.2
58362,0.0
58363,0.42
58364,0.31
58365,0.06
58366,0.18
58367,0.68
58368,0.37
58369,0.0
58370,0.9
58371,0.41
58372,0.15
58373,0.48
58374,0.0
58375,0.54
58376,0.76
58377,0.15
58378,0.1
58379,0.0
58380,0.42
58381,0.23
58382,0.19
58383,0.62
58384,0.43
58385,0.54
58386,0.0
58387,0.0
58388,0.43
58389,0.01
58390,0.02
58391,0.0
58392,0.0
58393,0.46
58394,0.02
58395,0.52
58396,0.39
58397,0.07
58398,0.85
58399,0.1
58400,0.25
58401,0.08
58402,0.07
58403,0.47
58404,0.62
58405,0.0
58406,0.18
58407,0.54
58408,0.0
58409,0.15
58410,0.27
58411,0.24
58412,0.06
58413,0.39
58414,0.26
58415,0.6
58416,0.41
58417,0.0
58418,0.4
58419,0.0
58420,0.18
58421,0.03
58422,0.52
58423,0.55
58424,0.67
58425,0.01
58426,0.58
58427,0.01
58428,0.2
58429,0.09
58430,0.26
58431,0.3
58432,0.72
58433,0.04
58434,0.33
58435,0.0
58436,0.25
58437,0.43
58438,0.27
58439,0.23
58440,0.12
58441,0.0
58442,0.76
58443,0.41
58444,0.24
58445,0.04
58446,0.4
58447,0.06
58448,0.04
58449,0.22
58450,0.38
58451,0.0
58452,0.01
58453,0.53
58454,0.23
58455,0.28
58456,0.29
58457,0.09
58458,0.34
58459,0.18
58460,0.23
58461,0.78
58462,0.03
58463,0.0
58464,0.38
58465,0.02
58466,0.0
58467,0.05
58468,0.15
58469,0.0
58470,0.48
58471,0.17
58472,0.09
58473,0.55
58474,0.14
58475,0.89
58476,0.19
58477,0.0
58478,0.32
58479,0.33
58480,0.54
58481,0.11
58482,0.36
58483,0.36
58484,0.03
58485,0.23
58486,0.0
58487,0.42
58488,0.38
58489,0.06
58490,0.28
58491,0.26
58492,0.14
58493,0.35
58494,0.4
58495,0.07
58496,0.31
58497,0.63
58498,0.44
58499,0.0
58500,0.34
58501,0.35
58502,0.61
58503,0.62
58504,0.0
58505,0.11
58506,0.0
58507,0.0
58508,0.11
58509,0.0
58510,0.0
58511,0.2
58512,0.0
58513,0.0
58514,0.7
58515,0.11
58516,0.0
58517,0.63
58518,0.3
58519,0.44
58520,0.34
58521,0.23
58522,0.43
58523,0.69
58524,0.31
58525,0.49
58526,0.15
58527,0.0
58528,0.23
58529,0.62
58530,0.39
58531,0.0
58532,0.15
58533,0.63
58534,0.26
58535,0.17
58536,0.21
58537,0.13
58538,0.0
58539,0.0
58540,0.51
58541,0.12
58542,0.6
58543,0.2
58544,0.49
58545,0.23
58546,0.0
58547,0.23
58548,0.74
58549,0.02
58550,0.0
58551,0.23
58552,0.21
58553,0.32
58554,0.62
58555,0.48
58556,0.32
58557,0.33
58558,0.36
58559,0.1
58560,0.28
58561,0.54
58562,0.08
58563,0.12
58564,0.07
58565,0.49
58566,0.9
58567,0.59
58568,0.1
58569,0.76
58570,0.71
58571,0.23
58572,0.16
58573,0.0
58574,0.37
58575,0.0
58576,0.22
58577,0.12
58578,0.37
58579,0.0
58580,0.01
58581,0.82
58582,0.0
58583,0.08
58584,0.15
58585,0.0
58586,0.05
58587,0.1
58588,0.33
58589,0.46
58590,0.31
58591,0.44
58592,0.23
58593,0.59
58594,0.01
58595,0.13
58596,0.01
58597,0.56
58598,0.01
58599,0.13
58600,0.02
58601,0.44
58602,0.04
58603,0.16
58604,0.16
58605,0.3
58606,0.17
58607,0.67
58608,0.48
58609,0.0
58610,0.26
58611,0.26
58612,0.0
58613,0.05
58614,0.0
58615,0.53
58616,0.29
58617,0.0
58618,0.0
58619,0.02
58620,0.2
58621,0.5
58622,0.5
58623,0.41
58624,0.0
58625,0.48
58626,0.67
58627,0.44
58628,0.22
58629,0.24
58630,0.05
58631,0.0
58632,0.02
58633,0.53
58634,0.07
58635,0.32
58636,0.29
58637,0.32
58638,0.43
58639,0.66
58640,0.49
58641,0.79
58642,0.32
58643,0.0
58644,0.3
58645,0.42
58646,0.3
58647,0.25
58648,0.25
58649,0.32
58650,0.41
58651,0.59
58652,0.14
58653,0.33
58654,0.33
58655,0.03
58656,0.47
58657,0.44
58658,0.0
58659,0.51
58660,0.21
58661,0.01
58662,0.0
58663,0.64
58664,0.41
58665,0.33
58666,0.39
58667,0.38
58668,0.25
58669,0.7
58670,0.9
58671,0.37
58672,0.36
58673,0.21
58674,0.39
58675,0.59
58676,0.42
58677,0.45
58678,0.41
58679,0.0
58680,0.35
58681,0.93
58682,0.61
58683,0.09
58684,0.45
58685,0.35
58686,0.46
58687,0.17
58688,0.19
58689,0.02
58690,0.1
58691,0.34
58692,0.11
58693,0.58
58694,0.35
58695,0.0
58696,0.23
58697,0.58
58698,0.76
58699,0.69
58700,0.48
58701,0.0
58702,0.29
58703,0.23
58704,0.11
58705,0.29
58706,0.0
58707,0.52
58708,0.02
58709,0.19
58710,0.29
58711,0.3
58712,0.23
58713,0.11
58714,0.24
58715,0.44
58716,0.3
58717,0.1
58718,0.21
58719,0.0
58720,0.34
58721,0.29
58722,0.34
58723,0.29
58724,0.08
58725,0.17
58726,0.19
58727,0.08
58728,0.6
58729,0.39
58730,0.2
58731,0.22
58732,0.38
58733,0.37
58734,0.38
58735,0.24
58736,0.0
58737,0.7
58738,0.1
58739,0.0
58740,0.77
58741,0.2
58742,0.18
58743,0.0
58744,0.65
58745,0.0
58746,0.06
58747,0.3
58748,0.42
58749,0.34
58750,0.06
58751,0.2
58752,0.75
58753,0.14
58754,0.24
58755,0.0
58756,0.09
58757,0.07
58758,0.0
58759,0.43
58760,0.2
58761,0.0
58762,0.41
58763,0.83
58764,0.16
58765,0.0
58766,0.03
58767,0.05
58768,0.23
58769,0.56
58770,0.2
58771,0.14
58772,0.68
58773,0.69
58774,0.45
58775,0.25
58776,0.43
58777,0.23
58778,0.05
58779,0.6
58780,0.0
58781,0.2
58782,0.0
58783,0.29
58784,0.46
58785,0.25
58786,0.83
58787,0.2
58788,0.34
58789,0.63
58790,0.0
58791,0.12
58792,0.58
58793,0.58
58794,0.43
58795,0.44
58796,0.17
58797,0.35
58798,0.28
58799,0.07
58800,0.26
58801,0.46
58802,0.33
58803,0.2
58804,0.02
58805,0.17
58806,0.0
58807,0.06
58808,0.58
58809,0.12
58810,0.0
58811,0.45
58812,0.0
58813,0.22
58814,0.47
58815,0.3
58816,0.57
58817,0.13
58818,0.05
58819,0.47
58820,0.65
58821,0.37
58822,0.0
58823,0.38
58824,0.02
58825,0.0
58826,0.18
58827,0.46
58828,0.47
58829,0.01
58830,0.0
58831,0.34
58832,0.18
58833,0.5
58834,0.01
58835,0.29
58836,0.43
58837,0.0
58838,0.1
58839,0.62
58840,0.39
58841,0.35
58842,0.66
58843,0.28
58844,0.31
58845,0.07
58846,0.16
58847,0.35
58848,0.31
58849,0.29
58850,0.42
58851,0.59
58852,0.0
58853,0.0
58854,0.5
58855,0.0
58856,0.29
58857,0.77
58858,0.25
58859,0.0
58860,0.52
58861,0.12
58862,0.08
58863,0.05
58864,0.12
58865,0.67
58866,0.49
58867,0.05
58868,0.12
58869,0.51
58870,0.31
58871,0.2
58872,0.31
58873,0.2
58874,0.0
58875,0.04
58876,0.65
58877,0.27
58878,0.18
58879,0.0
58880,0.0
58881,0.12
58882,0.32
58883,0.19
58884,0.26
58885,0.07
58886,0.04
58887,0.26
58888,0.33
58889,0.39
58890,0.38
58891,0.4
58892,0.14
58893,0.28
58894,0.0
58895,0.04
58896,0.21
58897,0.22
58898,0.76
58899,0.06
58900,0.01
58901,0.27
58902,0.79
58903,0.94
58904,0.37
58905,0.67
58906,0.22
58907,0.38
58908,0.02
58909,0.36
58910,0.09
58911,0.28
58912,0.17
58913,0.01
58914,0.34
58915,0.0
58916,0.0
58917,0.43
58918,0.36
58919,0.07
58920,0.4
58921,0.26
58922,0.0
58923,0.0
58924,0.0
58925,0.0
58926,0.18
58927,0.0
58928,0.48
58929,0.43
58930,0.03
58931,0.4
58932,0.52
58933,0.53
58934,0.27
58935,0.45
58936,0.61
58937,0.0
58938,0.16
58939,0.46
58940,0.12
58941,0.12
58942,0.04
58943,0.33
58944,0.24
58945,0.09
58946,0.15
58947,0.1
58948,0.475
58949,0.89
58950,0.18
58951,0.65
58952,0.0
58953,0.3
58954,0.0
58955,0.18
58956,0.0
58957,0.55
58958,0.52
58959,0.35
58960,0.14
58961,0.1
58962,0.4
58963,0.03
58964,0.0
58965,0.0
58966,0.33
58967,0.52
58968,0.23
58969,0.01
58970,0.03
58971,0.28
58972,0.24
58973,0.73
58974,0.22
58975,0.48
58976,0.0
58977,0.02
58978,0.04
58979,0.26
58980,0.0
58981,0.05
58982,0.35
58983,0.45
58984,0.41
58985,0.32
58986,0.13
58987,0.47
58988,0.49
58989,0.72
58990,0.0
58991,0.0
58992,0.04
58993,0.8
58994,0.61
58995,0.36
58996,0.12
58997,0.38
58998,0.18
58999,0.14
59000,0.51
59001,0.16
59002,0.55
59003,0.22
59004,0.27
59005,0.05
59006,0.23
59007,0.14
59008,0.21
59009,0.6
59010,0.51
59011,0.02
59012,0.11
59013,0.23
59014,0.66
59015,0.51
59016,0.12
59017,0.35
59018,0.11
59019,0.49
59020,0.27
59021,0.0
59022,0.16
59023,0.5
59024,0.07
59025,0.47
59026,0.04
59027,0.09
59028,0.21
59029,0.1
59030,0.0
59031,0.32
59032,0.0
59033,0.44
59034,0.0
59035,0.0
59036,0.47
59037,0.005
59038,0.7
59039,0.0
59040,0.0
59041,0.09
59042,0.08
59043,0.0
59044,0.0
59045,0.61
59046,0.4
59047,0.09
59048,0.59
59049,0.61
59050,0.16
59051,0.03
59052,0.19
59053,0.0
59054,0.1
59055,0.41
59056,0.0
59057,0.3
59058,0.79
59059,0.37
59060,0.1
59061,0.42
59062,0.17
59063,0.0
59064,0.26
59065,0.39
59066,0.12
59067,0.0
59068,0.0
59069,0.53
59070,0.07
59071,0.47
59072,0.49
59073,0.03
59074,0.21
59075,0.04
59076,0.22
59077,0.06
59078,0.0
59079,0.0
59080,0.18
59081,0.09
59082,0.2
59083,0.28
59084,0.01
